id1,id2
128481,98876
57225,54453
57225,48872
57225,28687
57225,15247
57225,22254
57225,71995
57225,117130
57225,105287
48872,78152
63695,128481
63695,98876
63695,39499
63695,43216
63695,12861
63695,78152
63695,106030
63695,117455
63695,122251
63695,54026
63695,63684
63695,59793
63695,80245
63695,110194
63695,90499
63695,104990
63695,101901
63695,59459
63695,28687
63695,59093
63695,6151
63695,7802
63695,147648
63695,51068
63695,99188
63695,102438
63695,52302
63695,15420
63695,15247
63695,102923
63695,114778
63695,98246
63695,97971
63695,81287
63695,4279
63695,57490
63695,13514
63695,118598
63695,56108
63695,62696
63695,105797
63695,84985
63695,22835
63695,9339
63695,92741
63695,94646
63695,22254
63695,35983
63695,59352
63695,52837
63695,127038
63695,134418
63695,88862
63695,46261
63695,105287
63695,26489
63695,124122
63695,75006
43216,78152
43216,7584
43216,57490
43216,13514
12861,98876
12861,39499
12861,43216
12861,78152
12861,7584
12861,57490
12861,13514
12861,84985
12861,92741
136052,128481
136052,98876
136052,39499
136052,43216
136052,12861
136052,63684
136052,104990
136052,147648
136052,99188
136052,81287
136052,105797
136052,22835
136052,92741
136052,22254
136052,35983
136052,59352
136052,52837
136052,127038
136052,105287
136052,26489
66407,39499
66407,122251
66407,45408
66407,69784
66407,63684
66407,59459
66407,28687
66407,59093
66407,6151
66407,147648
66407,102438
66407,45219
66407,58623
66407,3291
66407,15247
66407,22254
66407,35983
66407,59352
66407,63260
66407,56383
66407,96610
66407,52837
66407,134418
66407,88862
58748,98876
58748,39499
58748,43216
58748,78152
58748,63684
58748,59793
58748,80245
58748,81497
58748,102438
58748,45219
58748,52302
58748,98246
58748,97971
58748,81287
58748,75860
58748,57490
58748,13514
58748,56108
58748,10697
58748,62696
58748,105797
58748,84985
58748,22835
58748,92741
58748,94646
58748,22254
58748,35983
58748,59352
58748,56383
58748,56448
58748,134418
58748,105287
58748,26489
58748,124122
58748,147133
58748,83408
87841,43216
87841,78152
87841,72132
87841,22835
87841,94646
87841,22254
87841,6682
126125,98876
126125,43216
126125,78152
126125,130347
126125,57490
126125,13514
126125,47971
126125,92741
135746,78152
135746,120211
135746,106030
135746,117455
135746,122251
135746,54026
135746,69784
135746,102397
135746,102715
135746,135789
135746,145745
135746,119008
135746,66709
135746,134183
135746,15247
135746,47405
135746,60009
135746,101580
135746,107380
135746,109966
135746,63598
135746,105287
55714,78152
124030,128481
124030,98876
124030,43216
124030,104990
124030,147648
124030,99188
124030,81287
124030,57490
124030,22835
124030,92741
124030,35983
124030,59352
124030,52837
124030,105287
124030,26489
118076,98876
118076,39499
118076,43216
118076,12861
118076,78152
118076,117674
118076,80245
118076,102438
118076,24855
118076,52036
118076,97971
118076,81287
118076,4279
118076,7584
118076,57490
118076,13514
118076,126124
118076,3912
118076,47971
118076,106459
118076,56108
118076,66558
118076,105797
118076,77662
118076,84985
118076,22835
118076,92741
118076,94646
118076,22254
118076,92783
118076,59352
118076,124122
118076,104144
117674,98876
117674,43216
117674,78152
117674,98246
117674,97971
117674,81287
117674,57490
117674,13514
117674,106459
117674,92741
117674,22254
117674,35983
117674,105386
21372,41391
21372,102659
21372,60009
21372,22254
21372,117130
41391,78152
41391,47405
41391,60009
125095,54453
125095,78152
125095,106030
125095,45408
125095,20724
125095,54026
125095,145745
125095,105884
125095,119008
125095,59093
125095,97979
125095,4099
125095,3739
125095,15247
125095,22254
125095,71995
125095,117130
125095,43073
125095,92569
125095,59375
125095,63598
125095,105287
95792,98876
95792,43216
95792,78152
95792,7584
95792,57490
95792,13514
95792,47971
95792,106459
95792,92741
17033,128481
17033,98876
17033,43216
17033,95792
17033,104990
17033,147648
17033,99188
17033,81287
17033,57490
17033,92741
17033,35983
17033,59352
17033,52837
17033,127038
17033,105287
17033,26489
96672,98876
96672,43216
96672,12861
96672,95792
96672,99188
96672,81287
96672,57490
96672,22835
96672,92741
96672,22254
96672,35983
96672,105287
96672,26489
88755,78152
88755,94646
37475,128481
37475,98876
37475,39499
37475,43216
37475,12861
37475,78152
37475,63684
37475,80245
37475,104990
37475,28687
37475,147648
37475,99188
37475,81287
37475,57490
37475,22835
37475,92741
37475,20423
37475,35983
37475,59352
37475,52837
37475,127038
37475,105287
37475,26489
37475,135613
48784,126199
48784,38839
48784,122251
48784,20724
48784,54026
48784,15247
48784,22254
48784,35983
7439,78152
7439,135402
7439,106498
7439,66709
7439,68928
23908,78152
23908,120211
23908,106030
23908,117455
23908,122251
23908,54026
23908,102715
23908,145745
23908,97979
23908,142563
23908,15247
23908,60009
23908,94646
23908,103140
23908,71995
23908,43073
23908,63598
23908,105287
48293,122251
48293,45408
48293,20724
48293,54026
48293,15247
48293,22254
48293,35983
120211,78152
120211,54026
120211,105287
126199,122251
126199,20724
126199,54026
126199,20872
126199,22254
38839,48784
38839,45408
38839,20724
38839,54026
38839,15247
38839,22254
38839,35983
106030,78152
106030,120211
106030,122251
106030,54026
106030,119008
106030,59793
106030,15247
106030,94646
106030,105287
117455,78152
117455,120211
117455,106030
117455,54026
117455,119008
117455,15247
117455,94646
117455,22254
117455,105287
122251,45408
122251,54026
122251,15247
122251,22254
84865,78152
84865,120211
84865,126199
84865,106030
84865,122251
84865,45408
84865,20724
84865,54026
84865,103542
84865,69784
84865,20872
84865,16815
84865,119008
84865,80245
84865,110194
84865,90499
84865,104990
84865,101901
84865,59459
84865,28687
84865,147648
84865,51068
84865,99188
84865,8979
84865,81497
84865,102438
84865,45219
84865,3291
84865,15247
84865,118718
84865,102923
84865,114778
84865,81287
84865,75860
84865,4279
84865,57490
84865,22835
84865,94646
84865,22254
84865,35983
84865,65952
84865,59352
84865,56383
84865,56448
84865,93955
84865,88862
84865,63598
84865,46261
84865,105287
84865,26489
84865,124122
84865,147133
84865,81275
84865,75006
84865,85421
84865,83408
102300,126199
102300,122251
102300,45408
102300,20724
102300,54026
102300,15247
102300,22254
102300,35983
107272,78152
107272,120211
107272,20724
107272,54026
107272,119008
107272,15247
107272,22254
107272,105287
47958,20724
47958,54026
47958,22254
45408,122251
45408,20724
45408,54026
45408,15247
45408,22254
45408,35983
20724,54026
20724,15247
20724,22254
20724,35983
79839,78152
79839,120211
79839,106030
79839,117455
79839,122251
79839,54026
79839,103542
79839,20872
79839,16815
79839,102715
79839,59793
79839,90499
79839,101901
79839,7802
79839,51068
79839,3291
79839,15247
79839,94646
79839,22254
79839,101580
79839,109966
79839,63598
79839,105287
79839,75006
79839,85421
79839,83408
33249,78152
33249,120211
33249,106030
33249,117455
33249,122251
33249,54026
33249,119008
33249,6690
33249,15247
33249,63598
33249,105287
103542,54026
103542,20872
69784,54026
20872,54026
20872,103542
16815,78152
16815,120211
16815,54026
16815,103542
16815,20872
16815,94646
16815,105287
102397,45408
102397,20724
102397,54026
102397,71995
102397,92569
102397,101580
102715,78152
102715,120211
102715,106030
102715,117455
102715,122251
102715,54026
102715,142563
102715,15247
102715,60009
102715,94646
102715,109966
102715,63598
102715,105287
63684,147648
63684,15247
63684,22254
63684,35983
63684,52837
63684,134418
135789,78152
135789,120211
135789,122251
135789,54026
135789,102715
135789,145745
135789,119008
135789,66709
135789,142563
135789,15247
135789,60009
135789,71995
135789,101580
135789,109966
135789,63598
135789,105287
49008,120211
49008,54026
49008,22835
105642,78152
105642,120211
105642,54026
105642,145745
105642,60009
105642,94646
108362,128481
108362,12861
108362,78152
108362,120211
108362,126199
108362,84865
108362,45408
108362,20724
108362,54026
108362,103542
108362,69784
108362,20872
108362,16815
108362,102715
108362,145745
108362,105884
108362,119008
108362,80245
108362,97979
108362,142563
108362,4099
108362,3739
108362,99188
108362,102438
108362,66227
108362,15247
108362,72754
108362,57490
108362,60009
108362,22835
108362,53658
108362,94646
108362,22254
108362,35983
108362,116276
108362,103140
108362,71995
108362,134265
108362,56383
108362,52837
108362,10558
108362,93955
108362,43073
108362,101580
108362,70309
108362,134418
108362,109039
108362,110238
108362,63598
108362,105287
108362,26489
108362,75006
108362,85421
145745,78152
145745,120211
145745,20724
145745,54026
145745,119008
145745,15247
145745,60009
145745,22254
145745,43073
145745,101580
145745,45177
145745,105287
116876,120211
116876,106030
116876,122251
116876,45408
116876,20724
116876,54026
116876,119008
116876,28687
116876,59093
116876,15247
116876,22254
116876,101580
116876,105287
134623,122251
134623,54026
134623,103542
134623,20872
134623,97979
134623,20713
134623,101580
134623,103601
20263,126199
20263,122251
20263,45408
20263,20724
20263,54026
20263,102397
20263,97979
20263,4099
20263,3739
20263,15247
20263,22254
20263,71995
20263,134265
20263,93955
20263,92569
20263,101580
80147,20724
80147,54026
80147,105884
80147,15247
80147,22254
80147,71995
80147,101580
105884,54453
105884,20724
105884,54026
105884,102397
105884,15247
105884,22254
105884,92569
105884,101580
105884,59375
25543,63684
25543,48273
25543,150189
34086,63684
34086,25543
34086,48273
34086,66709
34086,102438
34086,58623
34086,150189
34086,22254
34086,35983
34086,53074
48273,63684
48273,25543
48273,58623
48273,150189
48273,35983
48273,53074
119008,78152
119008,120211
119008,45408
119008,20724
119008,54026
119008,15247
119008,22254
119008,105287
32891,119008
106498,78152
106498,119008
106498,66709
66709,135402
68869,43216
68869,78152
68869,7439
68869,120211
68869,126199
68869,106030
68869,117455
68869,122251
68869,45408
68869,54026
68869,135402
68869,102715
68869,135789
68869,145745
68869,20263
68869,119008
68869,106498
68869,66709
68869,34857
68869,13145
68869,101901
68869,59459
68869,44418
68869,28687
68869,59093
68869,6151
68869,7802
68869,136595
68869,97979
68869,92045
68869,142563
68869,4099
68869,3739
68869,51068
68869,117406
68869,56108
68869,47405
68869,66558
68869,60009
68869,62696
68869,94646
68869,22254
68869,103140
68869,71995
68869,66837
68869,67781
68869,59397
68869,134265
68869,68928
68869,10558
68869,93955
68869,31728
68869,92569
68869,101580
68869,109966
68869,45177
68869,63598
68869,102474
95263,128481
95263,98876
95263,43216
95263,12861
95263,78152
95263,63684
95263,104990
95263,147648
95263,99188
95263,15420
95263,81287
95263,57490
95263,22835
95263,92741
95263,22254
95263,35983
95263,59352
95263,52837
95263,134418
95263,105287
95263,26489
59248,63684
59248,99188
59248,22835
59248,134418
59248,105287
59248,26489
149532,43216
149532,78152
149532,54026
149532,69784
149532,63684
149532,80245
149532,57490
149532,13514
149532,75245
149532,56880
149532,84985
149532,22835
149532,94646
149532,105386
149532,134418
149532,26489
149532,124122
46742,128481
46742,98876
46742,12861
46742,95792
46742,17033
46742,96672
46742,63684
46742,59248
46742,104990
46742,147648
46742,99188
46742,15420
46742,81287
46742,57490
46742,105797
46742,22835
46742,92741
46742,22254
46742,35983
46742,59352
46742,23533
46742,52837
46742,93955
46742,134418
46742,105287
46742,26489
85245,78152
85245,41391
85245,120211
85245,54026
85245,15247
85245,47405
85245,105287
59793,43216
59793,78152
59793,81497
59793,52302
59793,57490
80245,43216
80245,78152
80245,57490
80245,13514
80245,84985
80245,72132
80245,22835
110194,43216
110194,78152
110194,90499
110194,52302
110194,57490
110194,22835
110194,127038
110194,105287
110194,26489
41540,43216
41540,78152
41540,59793
41540,81497
41540,52302
41540,57490
41540,13514
90499,128481
90499,98876
90499,43216
90499,12861
90499,78152
90499,59793
90499,110194
90499,104990
90499,99188
90499,102438
90499,52302
90499,81287
90499,4279
90499,7584
90499,57490
90499,22835
90499,92741
90499,59352
90499,52837
90499,127038
90499,105287
90499,26489
90499,124122
104990,128481
104990,98876
104990,43216
104990,12861
104990,78152
104990,63684
104990,147648
104990,99188
104990,52302
104990,15247
104990,81287
104990,7584
104990,57490
104990,13514
104990,47971
104990,84985
104990,22835
104990,92741
104990,22254
104990,35983
104990,59352
104990,52837
104990,105287
104990,26489
34857,78152
34857,120211
34857,106030
34857,117455
34857,122251
34857,54026
34857,102715
34857,145745
34857,136595
34857,97979
34857,142563
34857,3739
34857,117406
34857,15247
34857,60009
34857,94646
34857,103140
34857,43073
34857,101580
34857,63598
34857,105287
13145,78152
13145,54026
13145,97979
13145,92045
13145,142563
13145,63598
101901,78152
101901,120211
101901,54026
101901,103542
101901,20872
101901,16815
101901,15247
101901,94646
101901,105287
59459,126199
59459,122251
59459,45408
59459,20724
59459,54026
59459,103542
59459,69784
59459,20872
59459,28687
59459,59093
59459,102438
59459,15247
59459,22254
59459,35983
59459,59352
59459,56383
59459,93955
59459,101580
44418,78152
44418,120211
44418,54026
44418,15247
44418,105287
28687,122251
28687,45408
28687,20724
28687,54026
28687,59093
28687,15247
28687,22254
28687,35983
59093,20724
59093,54026
59093,15247
59093,22254
59093,35983
6151,122251
6151,20724
6151,54026
6151,59093
6151,15247
6151,22254
6151,35983
7802,78152
7802,120211
7802,106030
7802,122251
7802,54026
7802,103542
7802,20872
7802,90499
7802,15247
7802,22835
7802,105287
7802,147133
7802,75006
136595,78152
136595,120211
136595,106030
136595,117455
136595,122251
136595,54026
136595,145745
136595,97979
136595,142563
136595,4099
136595,3739
136595,15247
136595,60009
136595,94646
136595,22254
136595,71995
136595,59397
136595,92569
136595,63598
136595,105287
139770,128481
139770,98876
139770,43216
139770,12861
139770,78152
139770,124030
139770,63684
139770,59248
139770,90499
139770,104990
139770,147648
139770,99188
139770,102438
139770,24855
139770,52302
139770,81287
139770,57490
139770,13514
139770,56108
139770,105797
139770,22835
139770,92741
139770,22254
139770,35983
139770,59352
139770,52837
139770,93955
139770,134418
139770,105287
139770,26489
139770,48985
147648,45408
147648,54026
147648,63684
147648,28687
147648,15247
147648,22254
147648,35983
147648,59352
147648,52837
20777,45408
20777,20724
20777,134623
20777,28687
20777,59093
20777,15247
20777,22254
20777,103140
20777,53485
20777,134265
20777,101580
20777,70309
20777,103601
97979,45408
97979,20724
97979,54026
97979,28687
97979,59093
97979,4099
97979,3739
97979,22254
97979,71995
97979,92569
97979,101580
92045,78152
92045,41391
92045,120211
92045,54026
92045,145745
92045,142563
92045,60009
142563,78152
142563,41391
142563,120211
142563,54026
142563,145745
142563,60009
4099,122251
4099,45408
4099,20724
4099,54026
4099,105884
4099,28687
4099,59093
4099,97979
4099,3739
4099,15247
4099,22254
4099,71995
4099,92569
4099,101580
3739,122251
3739,45408
3739,20724
3739,54026
3739,28687
3739,59093
3739,97979
3739,4099
3739,15247
3739,22254
3739,71995
3739,92569
3739,101580
51068,78152
51068,120211
51068,106030
51068,117455
51068,122251
51068,54026
51068,15247
51068,94646
51068,63598
51068,105287
6690,78152
6690,120211
6690,106030
6690,117455
6690,122251
6690,33249
6690,54026
6690,103542
6690,20872
6690,16815
6690,49008
6690,119008
6690,101901
6690,7802
6690,51068
6690,15247
6690,94646
6690,22254
6690,101580
6690,63598
6690,105287
117406,41391
117406,120211
117406,106030
117406,45408
117406,20724
117406,54026
117406,145745
117406,119008
117406,28687
117406,59093
117406,97979
117406,142563
117406,4099
117406,3739
117406,102659
117406,15247
117406,60009
117406,22254
117406,103140
117406,71995
117406,134265
117406,43073
117406,92569
117406,101580
117406,110238
117406,45177
117406,105287
82472,78152
82472,7439
82472,135402
82472,119008
82472,106498
82472,66709
82472,47405
82472,68928
99188,12861
99188,78152
99188,63684
99188,104990
99188,147648
99188,15247
99188,81287
99188,118598
99188,22835
99188,22254
99188,35983
99188,59352
99188,105287
99188,26489
8979,43216
8979,78152
8979,99188
8979,22835
8979,114020
8979,6682
8979,96610
8979,105287
8979,26489
81497,59793
81497,52302
102438,22254
102438,35983
66227,22254
51181,98876
51181,43216
51181,78152
51181,81497
51181,102438
51181,52302
51181,97971
51181,81287
51181,57490
51181,13514
51181,106459
51181,56108
51181,105797
51181,92741
51181,94646
51181,22254
51181,35983
51181,65952
51181,56383
51181,93955
1777,78152
1777,41391
1777,120211
1777,106030
1777,122251
1777,45408
1777,20724
1777,54026
1777,145745
1777,119008
1777,34857
1777,97979
1777,142563
1777,4099
1777,3739
1777,15247
1777,60009
1777,22254
1777,101580
1777,110238
1777,45177
1777,105287
24855,43216
24855,78152
24855,59793
24855,81497
24855,52302
24855,57490
24855,13514
24855,94646
24855,105386
24855,48985
137609,43216
137609,78152
137609,59793
137609,81497
137609,24855
137609,52302
137609,52036
137609,140067
137609,57490
137609,13514
137609,22835
137609,94646
137609,22254
137609,6682
137609,56448
137609,48985
137609,147133
137609,83408
102659,21372
102659,41391
102659,47405
102659,60009
102659,117130
45219,102438
45219,22254
45219,35983
45219,65952
45219,56383
52302,43216
52302,78152
52302,59793
52302,81497
52302,57490
52302,13514
52302,105386
101748,47405
111461,78152
111461,120211
111461,54026
111461,103542
111461,20872
91054,78152
91054,90534
91054,15247
91054,72754
91054,60009
91054,94646
91054,22254
91054,43073
91054,109966
91054,63598
91054,105287
90534,47405
62957,43216
62957,78152
62957,59793
62957,81497
62957,52302
62957,57490
62957,13514
62957,10697
62957,94646
62957,56448
62957,147133
123956,78152
123956,94646
84668,43216
84668,78152
84668,97971
84668,57490
84668,56108
84668,10697
84668,63333
84668,92741
84668,128303
84668,94646
84668,22254
84668,92783
65942,54026
65942,103542
65942,20872
65942,63684
65942,147648
65942,102438
65942,3291
65942,150189
65942,22254
65942,35983
65942,105386
65942,92783
65942,59352
65942,56383
65942,96610
65942,52837
65942,134418
65942,88862
65942,53074
58623,39499
58623,150189
70017,39499
70017,102438
70017,45219
70017,58623
70017,22254
70017,35983
70017,92783
70017,65952
70017,59352
70017,56383
70017,96610
70017,53074
15420,128481
15420,98876
15420,43216
15420,12861
15420,78152
15420,45408
15420,99188
15420,52302
15420,81287
15420,7584
15420,57490
15420,13514
15420,106459
15420,84985
15420,22835
15420,92741
15420,35983
15420,105287
15420,26489
3291,102438
3291,88862
5080,78152
5080,106030
5080,45408
5080,20724
5080,54026
5080,119008
5080,15247
5080,22254
5080,105287
71868,12861
71868,78152
71868,104990
71868,28687
71868,147648
71868,99188
71868,81287
71868,22254
71868,59352
71868,105287
134183,78152
134183,21372
134183,41391
134183,20724
134183,54026
134183,145745
134183,119008
134183,102659
134183,60009
134183,22254
134183,43073
134183,101580
134183,110238
134183,45177
134183,105287
15247,122251
15247,45408
15247,20724
15247,54026
15247,22254
15247,35983
134574,98876
134574,39499
134574,43216
134574,12861
134574,78152
134574,117674
134574,95792
134574,96672
134574,59793
134574,80245
134574,99188
134574,81497
134574,102438
134574,24855
134574,52302
134574,62957
134574,15247
134574,52036
134574,85302
134574,98246
134574,97971
134574,81287
134574,75860
134574,4279
134574,52590
134574,7584
134574,31004
134574,57490
134574,13514
134574,126124
134574,3912
134574,47383
134574,101953
134574,56108
134574,62696
134574,105797
134574,144102
134574,84985
134574,22835
134574,92741
134574,94646
134574,22254
134574,111124
134574,35983
134574,48822
134574,65952
134574,63260
134574,56383
134574,127038
134574,88862
134574,105287
134574,26489
134574,48985
134574,124122
134574,104144
134574,147133
134574,85421
134574,83408
85504,98876
85504,43216
85504,78152
85504,7584
85504,57490
85504,13514
85504,47971
85504,105078
85504,106459
85504,105797
85504,92741
85504,22254
85504,49368
104498,78152
104498,120211
104498,54026
104498,103542
104498,20872
104498,16815
104498,15247
104498,94646
104498,63598
104498,105287
4273,78152
4273,120211
4273,20724
4273,54026
4273,69784
4273,145745
4273,119008
4273,60009
4273,94646
4273,22254
4273,43073
4273,92569
4273,101580
4273,53033
4273,109966
4273,45177
4273,63598
4273,105287
65895,98876
65895,43216
65895,12861
65895,78152
65895,95792
65895,96672
65895,80245
65895,102438
65895,24855
65895,137609
65895,52036
65895,98246
65895,97971
65895,81287
65895,140067
65895,52590
65895,57490
65895,13514
65895,3912
65895,56108
65895,10697
65895,66558
65895,62696
65895,22835
65895,92741
65895,94646
65895,22254
65895,35983
65895,92783
65895,59352
65895,56383
65895,56448
65895,124122
65895,147133
98706,41391
98706,90534
98706,47405
144178,63684
144178,25543
144178,48273
144178,58623
144178,150189
59332,45408
59332,20724
59332,54026
59332,15247
59332,22254
59332,35983
59332,101580
82520,45408
82520,20724
82520,54026
82520,15247
82520,22254
112152,78152
112152,120211
112152,54026
112152,105287
118718,78152
118718,59793
118718,80245
118718,110194
118718,90499
118718,8979
118718,52302
118718,3291
118718,102923
118718,114778
118718,57490
118718,10697
118718,62696
118718,22835
118718,114020
118718,94646
118718,81323
118718,56448
118718,96610
118718,127038
118718,88862
118718,46261
118718,105287
118718,26489
118718,124122
118718,147133
118718,75006
118718,85421
118718,83408
52036,102438
52036,22254
52036,35983
85302,98876
85302,43216
85302,78152
85302,85504
85302,57490
85302,13514
85302,105797
85302,92741
120524,22254
102923,128481
102923,98876
102923,39499
102923,43216
102923,12861
102923,78152
102923,63684
102923,59793
102923,110194
102923,90499
102923,104990
102923,147648
102923,99188
102923,102438
102923,52302
102923,3291
102923,97971
102923,81287
102923,4279
102923,7584
102923,57490
102923,13514
102923,10697
102923,62696
102923,84985
102923,22835
102923,114020
102923,92741
102923,22254
102923,35983
102923,92783
102923,59352
102923,56383
102923,56448
102923,52837
102923,127038
102923,88862
102923,105287
102923,26489
102923,147133
102923,75006
